Job,Customer,Description,Status,Order_Date,Total_Price,job_est_hrs,job_act_hrs,tank_type,n_operations,n_ops_with_hours,total_est_hrs,total_act_hrs,has_manway,has_skirt,has_ladder,has_handrail,has_platform,has_jacket,has_coil,has_baffles,has_cladding,has_dip_tubes,has_stiffeners,has_body_flange,wc_hrs_finishing,wc_hrs_fit,wc_hrs_inspection,wc_hrs_move_tank,wc_hrs_pre_fab,wc_hrs_shipping
26-023,SAVATANK,DEMO TANK,Active,2026-03-05,1.0,17.0,0.0,tank,20,14,17.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,2.0,7.0,0.0,0.0,8.0,0.0
25-127,VERTCORP,BUFFER TANK 4 OF 224,Active,2026-01-13,20500.0,74.0,77.75,buffer_tank,46,33,74.0,77.75,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-134,VERTCORP,BUFFER TANK 11 OF 224,Active,2026-01-13,20500.0,74.0,49.5,buffer_tank,46,33,74.0,49.5,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-128,VERTCORP,BUFFER TANK 5 OF 224,Complete,2026-01-13,20500.0,74.0,54.75,buffer_tank,46,33,74.0,54.75,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-170,VERTCORP,BUFFER TANK 47 OF 224,Active,2026-01-02,20500.0,74.0,8.5,buffer_tank,46,33,74.0,8.5,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-171,VERTCORP,BUFFER TANK 48 OF 224,Active,2026-01-02,20500.0,74.0,7.5,buffer_tank,46,33,74.0,7.5,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-308,VERTCORP,BUFFER TANK 185 OF 224,Active,2026-01-02,20500.0,74.0,1.0,buffer_tank,46,33,74.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-135,VERTCORP,BUFFER TANK 12 OF 224,Active,2025-12-15,20500.0,74.0,61.5,buffer_tank,46,33,74.0,61.5,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-125,VERTCORP,BUFFER TANK 2 OF 224,Active,2025-12-15,20500.0,74.0,71.75,buffer_tank,46,33,74.0,71.75,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-172,VERTCORP,BUFFER TANK 49 OF 224,Active,2025-12-15,20500.0,74.0,7.25,buffer_tank,46,33,74.0,7.25,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-173,VERTCORP,BUFFER TANK 50 OF 224,Active,2025-12-15,20500.0,74.0,7.5,buffer_tank,46,33,74.0,7.5,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-149,VERTCORP,BUFFER TANK 26 OF 224,Active,2025-12-15,20500.0,74.0,30.5,buffer_tank,46,33,74.0,30.5,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-164,VERTCORP,BUFFER TANK 41 OF 224,Active,2025-12-15,20500.0,74.0,22.5,buffer_tank,46,33,74.0,22.5,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-132,VERTCORP,BUFFER TANK 9 OF 224,Active,2025-12-15,20500.0,74.0,61.5,buffer_tank,46,33,74.0,61.5,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-137,VERTCORP,BUFFER TANK 14 OF 224,Active,2025-12-15,20500.0,74.0,47.25,buffer_tank,46,33,74.0,47.25,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-140,VERTCORP,BUFFER TANK 17 OF 224,Active,2025-12-15,20500.0,74.0,41.75,buffer_tank,46,33,74.0,41.75,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-142,VERTCORP,BUFFER TANK 19 OF 224,Active,2025-12-15,20500.0,74.0,55.0,buffer_tank,46,33,74.0,55.0,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-143,VERTCORP,BUFFER TANK 20 OF 224,Active,2025-12-15,20500.0,74.0,48.25,buffer_tank,46,33,74.0,48.25,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-145,VERTCORP,BUFFER TANK 22 OF 224,Active,2025-12-15,20500.0,74.0,41.25,buffer_tank,46,33,74.0,41.25,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-146,VERTCORP,BUFFER TANK 23 OF 224,Active,2025-12-15,20500.0,74.0,46.75,buffer_tank,46,33,74.0,46.75,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-133,VERTCORP,BUFFER TANK 10 OF 224,Active,2025-12-15,20500.0,74.0,53.25,buffer_tank,46,33,74.0,53.25,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-126,VERTCORP,BUFFER TANK 3 OF 224,Active,2025-12-15,20500.0,74.0,66.5,buffer_tank,46,33,74.0,66.5,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-138,VERTCORP,BUFFER TANK 15 OF 224,Active,2025-12-15,20500.0,74.0,41.0,buffer_tank,46,33,74.0,41.0,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-139,VERTCORP,BUFFER TANK 16 OF 224,Active,2025-12-15,20500.0,74.0,44.25,buffer_tank,46,33,74.0,44.25,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-144,VERTCORP,BUFFER TANK 21 OF 224,Active,2025-12-15,20500.0,74.0,49.0,buffer_tank,46,33,74.0,49.0,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
25-141,VERTCORP,BUFFER TANK 18 OF 224,Active,2025-12-15,20500.0,74.0,52.75,buffer_tank,46,33,74.0,52.75,False,False,False,False,False,False,False,False,False,False,False,False,11.0,27.0,0.0,2.0,33.0,1.0
